Figure Name,Food Items ,Portion Size (g),Error Checking ==>,Food Items Count,Portion Count,Equals
v150,Cantaloupe,76,,1,1,True
v151,Cantaloupe,76,,1,1,True
v152,Cantaloupe,168,,1,1,True
v153,Cantaloupe,168,,1,1,True
v154,Bread,30,,1,1,True
v155,Cantaloupe,168,,1,1,True
v156,Cantaloupe,168,,1,1,True
v157,Cantaloupe,168,,1,1,True
v158,Cantaloupe,168,,1,1,True
v159,Cantaloupe,168,,1,1,True
v160,Cantaloupe,168,,1,1,True
v161,"Cantaloupe,Blueberries","168,21",,2,2,True
v162,"Cantaloupe,Blueberries,Bread","168,21,30",,3,3,True
v163,"Cantaloupe,Blueberries,Bread","168,21,30",,3,3,True
v164,"Cantaloupe,Blueberries,Bread","168,21,30",,3,3,True
v165,Bread,58,,1,1,True
v166,"Cantaloupe,Blueberries,Bread","168,21,58",,3,3,True
v167,"Cantaloupe,Blueberries,Bread","168,21,58",,3,3,True
v168,"Cantaloupe,Blueberries,Bread","168,21,58",,3,3,True
v169,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v170,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v171,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v172,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v173,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v174,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v175,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v176,Bread,58,,1,1,True
v177,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v178,"Cantaloupe,Blueberries,Bread,Strawberries","168,21,58,36",,4,4,True
v179,Honeydew,56,,1,1,True
v180,Honeydew,56,,1,1,True
v181,Honeydew,56,,1,1,True
v182,Honeydew,56,,1,1,True
v183,Honeydew,56,,1,1,True
v184,Honeydew,56,,1,1,True
v185,Honeydew,56,,1,1,True
v186,Pineapple,65,,1,1,True
v187,Bread,58,,1,1,True
v188,Pineapple,65,,1,1,True
v189,Pineapple,65,,1,1,True
v190,Pineapple,65,,1,1,True
v191,Pineapple,65,,1,1,True
v192,Pineapple,65,,1,1,True
v193,Pineapple,43,,1,1,True
v194,Pineapple,43,,1,1,True
v195,Pineapple,43,,1,1,True
v196,Pineapple,43,,1,1,True
v197,Pineapple,43,,1,1,True
v198,Bread,58,,1,1,True
v199,Grapes,41,,1,1,True
v200,Grapes,41,,1,1,True
v201,Grapes,41,,1,1,True
v202,Grapes,41,,1,1,True
v203,Grapes,41,,1,1,True
v204,Grapes,41,,1,1,True
v205,Grapes,41,,1,1,True
v206,Grapes,25,,1,1,True
v207,Grapes,25,,1,1,True
v208,Grapes,25,,1,1,True
e160,Egg,38,,1,1,True
e161,Egg,38,,1,1,True
e162,Egg,38,,1,1,True
e163,Egg,38,,1,1,True
e164,Egg,40,,1,1,True
e165,Egg,40,,1,1,True
e166,Egg,40,,1,1,True
e167,Egg,40,,1,1,True
e168,Egg,37,,1,1,True
e169,Egg,37,,1,1,True
e170,Egg,36,,1,1,True
e171,Egg,36,,1,1,True
y001,Apple,211,,1,1,True
y002,Apple ,186,,1,1,True
y003,Apple,397,,1,1,True
y004,Apple,397,,1,1,True
y005,Apple,186,,1,1,True
y006,Banana,212,,1,1,True
y007,"Banana,Apple","212,186",,2,2,True
y008,"Banana,Apple,Orange","212,186,182",,3,3,True
y009,"Banana,Apple","212,397",,2,2,True
y010,"Banana,Apple","212,397",,2,2,True
y011,"Banana,Apple","212,397",,2,2,True
y012,"Banana,Apple,Orange","212,397,182",,3,3,True
y013,Orange,231,,1,1,True
y014,"Apple,Orange","231,211",,2,2,True
y015,"Banana,Apple,Orange","212,397,231",,3,3,True
y016,"Orange,Apple,Garlic","231,211,45",,3,3,True
y017,"Banana,Apple,Orange","212,397,182",,3,3,True
y018,"Banana,Apple,Orange,Garlic","212,211,182,45",,4,4,True
y019,"Apple,Orange,Garlic","211,231,87",,3,3,True
y020,"Banana,Apple,Orange,Garlic","212,211,182,87",,4,4,True
y021,Orange,49,,1,1,True
y022,Orange,49,,1,1,True
y023,Orange,49,,1,1,True
y024,Egg,59,,1,1,True
y025,Egg,117,,1,1,True
y026,"Egg,Banana","117,212",,2,2,True
y027,"Egg,Banana,Garlic","117,212,41",,3,3,True
y028,"Banana,Apple,Egg","212,186,117",,3,3,True
y029,"Banana,Egg,Orange","212,117,182",,3,3,True
y030,"Carrot,Egg","147,117",,2,2,True
y031,"Carrot,Egg,Potato","147,117,270",,3,3,True
y032,"Banana,Carrot,Egg,Potato","212,147,58,270",,4,4,True
y033,"Banana,Carrot,Egg,Potato","212,147,58,270",,4,4,True
y034,"Carrot,Egg","147,58",,2,2,True
y035,"Carrot,Egg,Garlic","147,58,41",,3,3,True
y036,"Carrot,Egg,Orange","147,58,182",,3,3,True
y037,"Carrot,Egg,Potato","147,58,270",,3,3,True
y038,"Carrot,Egg,Onion","147,58,205",,3,3,True
y039,"Carrot,Egg,Potato,Onion","147,58,270,205",,4,4,True
y040,"Carrot,Egg,Orange,Onion","147,58,182,205",,4,4,True
y041,"Apple,Carrot,Egg,Onion","211,147,58,205",,4,4,True
y042,"Apple,Carrot,Egg,Onion","211,147,58,205",,4,4,True
y043,"Apple,Carrot,Egg,Onion,Orange","211,147,58,205,49",,5,5,True
y044,"Apple,Carrot,Egg,Onion,Orange","211,147,58,205,49",,5,5,True
y045,"Apple,Carrot,Egg,Onion,Orange","211,147,58,205,231",,5,5,True
y046,"Apple,Carrot,Egg,Onion,Orange","211,147,58,205,182",,5,5,True
y047,"Apple,Carrot,Egg,Onion,Orange,Potato","211,147,58,205,182,270",,6,6,True
y048,"Banana,Apple,Carrot,Egg,Onion,Orange,Garlic","212,211,147,58,205,182,41",,7,7,True
y049,"Banana,Apple,Carrot,Egg,Onion,Orange,Garlic,Potato","212,211,147,117,205,182,87,270",,8,8,True
y050,"Banana,Apple,Carrot,Egg,Onion,Garlic","212,211,147,117,205,87",,6,6,True
y051,"Banana,Apple,Carrot,Egg,Onion,Garlic","212,211,147,117,205,87",,6,6,True
y052,Cherry Tomato,11,,1,1,True
y053,Cherry Tomato,24,,1,1,True
y054,Cherry Tomato,13,,1,1,True
y055,Cherry Tomato,49,,1,1,True
y056,Cherry Tomato,15,,1,1,True
y057,Cherry Tomato,78,,1,1,True
y058,Cherry Tomato,78,,1,1,True
y059,Cherry Tomato,78,,1,1,True
y060,Cherry Tomato,78,,1,1,True
y061,Cherry Tomato,78,,1,1,True
y062,Cherry Tomato,78,,1,1,True
y063,Cherry Tomato,78,,1,1,True
y064,Cherry Tomato,78,,1,1,True
y065,"Cherry Tomato,Pear","78,276",,2,2,True
y066,"Cherry Tomato,Pear","78,276",,2,2,True
y067,"Cherry Tomato,Pear","78,276",,2,2,True
y068,"Cherry Tomato,Pear","78,276",,2,2,True
y069,"Cherry Tomato,Pear","78,276",,2,2,True
y070,"Cherry Tomato,Pear","78,276",,2,2,True
y071,Grapes,140,,1,1,True
y072,Grapes,140,,1,1,True
y073,Grapes,140,,1,1,True
y074,Grapes,140,,1,1,True
y075,"Cherry Tomato,Grapes","71,140",,2,2,True
y076,"Cherry Tomato,Grapes","71,140",,2,2,True
y077,"Cherry Tomato,Grapes","71,140",,2,2,True
y078,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y079,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y080,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y081,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y082,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y083,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y084,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y085,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y086,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y087,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y088,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y089,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y090,"Cherry Tomato,Grapes,Blueberries","71,140,22",,3,3,True
y091,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y092,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y093,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y094,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y095,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y096,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y097,"Cherry Tomato,Grapes,Blueberries","71,140,46",,3,3,True
y098,"Cherry Tomato,Grapes,Blueberries","103,140,46",,3,3,True
y099,"Cherry Tomato,Grapes,Blueberries","103,140,46",,3,3,True
y100,"Cherry Tomato,Grapes,Blueberries","103,140,46",,3,3,True
y101,"Cherry Tomato,Grapes,Blueberries","103,140,46",,3,3,True
y102,"Cherry Tomato,Grapes,Blueberries","103,140,46",,3,3,True
y103,"Blueberries,Pear","46,300",,2,2,True
y104,"Blueberries,Pear","46,300",,2,2,True
y105,"Blueberries,Pear","46,300",,2,2,True
y106,Pear,300,,1,1,True
y107,Pear,300,,1,1,True
y108,Pear,576,,1,1,True
y109,Pear,60,,1,1,True
y110,Pear,60,,1,1,True
y111,Pear,240,,1,1,True
y112,Pear,240,,1,1,True
y113,Pear,133,,1,1,True
y114,Pear,133,,1,1,True
y115,Pear,51,,1,1,True
y116,Pear,180,,1,1,True
y117,Pear,180,,1,1,True
y118,Pear,180,,1,1,True
y119,Pear,180,,1,1,True
y120,Pear,180,,1,1,True
y121,Pear,180,,1,1,True
y122,Pear,180,,1,1,True
y123,Pear,180,,1,1,True
y124,Pear,180,,1,1,True
y125,Pear,180,,1,1,True
y126,"Pear,Grapes","180,95",,2,2,True
y127,"Pear,Grapes","180,95",,2,2,True
y128,"Pear,Grapes,Cherry Tomato","180,95,57",,3,3,True
y129,"Pear,Grapes,Cherry Tomato","180,95,57",,3,3,True
y130,Sweet Potato,76,,1,1,True
y131,Sweet Potato,126,,1,1,True
y132,Sweet Potato,126,,1,1,True
y133,Sweet Potato,201,,1,1,True
y134,Sweet Potato,201,,1,1,True
y135,Sweet Potato,201,,1,1,True
y136,Sweet Potato,201,,1,1,True
y137,Sweet Potato,201,,1,1,True
y138,Sweet Potato,93,,1,1,True
y139,Sweet Potato,93,,1,1,True
y140,Sweet Potato,296,,1,1,True
y141,Sweet Potato,296,,1,1,True
y142,"Sweet Potato,Egg","124,53",,2,2,True
y143,"Sweet Potato,Egg","124,53",,2,2,True
y144,"Sweet Potato,Egg","222,53",,2,2,True
y145,"Sweet Potato,Egg","222,53",,2,2,True
y146,"Sweet Potato,Egg","222,53",,2,2,True
y147,"Sweet Potato,Egg","222,53",,2,2,True
y148,"Sweet Potato,Egg","222,53",,2,2,True
y149,"Sweet Potato,Egg","222,109",,2,2,True
y150,"Sweet Potato,Egg","222,109",,2,2,True
y151,"Sweet Potato,Egg","222,109",,2,2,True
y152,"Sweet Potato,Egg","222,109",,2,2,True
y153,"Sweet Potato,Egg","222,109",,2,2,True
y154,"Sweet Potato,Egg,Cherry Tomato","222,109,52",,3,3,True
y155,"Sweet Potato,Egg,Cherry Tomato","222,109,52",,3,3,True
y156,"Sweet Potato,Egg,Cherry Tomato","222,109,52",,3,3,True
y157,Sweet Potato,38,,1,1,True
y158,Sweet Potato,55,,1,1,True
y159,Sweet Potato,93,,1,1,True
y160,Sweet Potato,93,,1,1,True
y161,Sweet Potato,93,,1,1,True
y162,Sweet Potato,93,,1,1,True
y163,Sweet Potato,93,,1,1,True
y164,Sweet Potato,93,,1,1,True
y165,Sweet Potato,221,,1,1,True
y166,Sweet Potato,221,,1,1,True
y167,Sweet Potato,221,,1,1,True
y168,Sweet Potato,221,,1,1,True
y169,Sweet Potato,221,,1,1,True
y170,Sweet Potato,221,,1,1,True
y171,Sweet Potato,221,,1,1,True
y172,Sweet Potato,221,,1,1,True
y173,Sweet Potato,162,,1,1,True
y174,Sweet Potato,162,,1,1,True
y175,Sweet Potato,162,,1,1,True
y176,Sweet Potato,162,,1,1,True
y177,Sweet Potato,162,,1,1,True
y178,Sweet Potato,162,,1,1,True
y179,Sweet Potato,162,,1,1,True
y180,Sweet Potato,106,,1,1,True
y181,Sweet Potato,106,,1,1,True
y182,Sweet Potato,106,,1,1,True
y183,"Sweet Potato,Egg","106,53",,2,2,True
y184,"Sweet Potato,Egg","106,109",,2,2,True
y185,"Sweet Potato,Egg","106,109",,2,2,True
y186,"Sweet Potato,Egg","162,109",,2,2,True
y187,"Sweet Potato,Egg","221,109",,2,2,True
y188,"Sweet Potato,Egg","221,109",,2,2,True
y189,"Sweet Potato,Egg","221,109",,2,2,True
y190,Sweet Potato,68,,1,1,True
y191,Sweet Potato,68,,1,1,True
y192,Sweet Potato,68,,1,1,True
y193,Sweet Potato,68,,1,1,True
y194,Sweet Potato,68,,1,1,True
v209,Strawberries,36,,1,1,True
v210,Strawberries,36,,1,1,True
v211,Strawberries,36,,1,1,True
v212,Blueberries,8,,1,1,True
v213,Blueberries,8,,1,1,True
v214,Blueberries,8,,1,1,True
v215,Blueberries,8,,1,1,True
v216,Blueberries,8,,1,1,True
v217,Blueberries,8,,1,1,True
v218,Blueberries,13,,1,1,True
v219,Blueberries,13,,1,1,True
v220,Blueberries,13,,1,1,True
v221,Blueberries,23,,1,1,True
v222,Blueberries,23,,1,1,True
v223,Blueberries,23,,1,1,True
v224,Blueberries,23,,1,1,True
v225,Blueberries,23,,1,1,True
v226,Blueberries,23,,1,1,True
v227,Blueberries,23,,1,1,True
v228,"Blueberries,Strawberries","23,36",,2,2,True
v229,"Blueberries,Strawberries","23,36",,2,2,True
v230,"Blueberries,Strawberries","23,36",,2,2,True
v231,"Blueberries,Strawberries","23,36",,2,2,True
v232,"Blueberries,Strawberries","23,36",,2,2,True
v233,"Blueberries,Strawberries","23,36",,2,2,True
v234,"Blueberries,Strawberries","23,36",,2,2,True
v235,"Blueberries,Strawberries","23,36",,2,2,True
v236,"Blueberries,Strawberries","23,36",,2,2,True
v237,"Blueberries,Strawberries","23,36",,2,2,True
v238,"Blueberries,Strawberries","23,36",,2,2,True
v239,"Blueberries,Strawberries","13,36",,2,2,True
v240,"Blueberries,Strawberries","13,36",,2,2,True
v241,"Blueberries,Strawberries","13,36",,2,2,True
v242,"Blueberries,Strawberries","13,36",,2,2,True
v243,"Blueberries,Strawberries","13,36",,2,2,True
v244,"Blueberries,Strawberries","13,36",,2,2,True
v245,"Blueberries,Strawberries","8,36",,2,2,True
v246,"Blueberries,Strawberries","8,36",,2,2,True
v247,"Blueberries,Strawberries","8,36",,2,2,True
v248,"Blueberries,Strawberries","8,36",,2,2,True
v249,"Blueberries,Strawberries","8,36",,2,2,True
v250,"Blueberries,Strawberries","8,36",,2,2,True
v251,"Blueberries,Strawberries","8,36",,2,2,True
v252,Pineapple,30,,1,1,True
v253,Pineapple,30,,1,1,True
v254,Pineapple,30,,1,1,True
v255,Pineapple,30,,1,1,True
v256,Pineapple,30,,1,1,True
v257,Pineapple,30,,1,1,True
v258,Pineapple,30,,1,1,True
v259,Pineapple,30,,1,1,True
v260,Pineapple,30,,1,1,True
v261,Pineapple,30,,1,1,True
v262,Pineapple,30,,1,1,True
v263,Pineapple,43,,1,1,True
v264,Pineapple,43,,1,1,True
v265,Pineapple,43,,1,1,True
v266,Pineapple,43,,1,1,True
v267,Pineapple,43,,1,1,True
v268,Pineapple,43,,1,1,True
v269,Pineapple,43,,1,1,True
v270,Pineapple,43,,1,1,True
v271,Pineapple,43,,1,1,True
v272,Pineapple,74,,1,1,True
v273,Pineapple,74,,1,1,True
v274,Pineapple,74,,1,1,True
v275,Pineapple,74,,1,1,True
v276,Pineapple,74,,1,1,True
v277,Pineapple,74,,1,1,True
v278,Pineapple,74,,1,1,True
v279,Pineapple,74,,1,1,True
v280,Pineapple,74,,1,1,True
v281,"Pineapple,Strawberries","74,36",,2,2,True
v282,"Pineapple,Strawberries","74,36",,2,2,True
v283,"Pineapple,Strawberries","74,36",,2,2,True
v284,"Pineapple,Strawberries","74,36",,2,2,True
v285,"Pineapple,Strawberries","74,36",,2,2,True
v286,"Pineapple,Strawberries","74,36",,2,2,True
v287,"Pineapple,Strawberries","74,36",,2,2,True
v288,"Pineapple,Strawberries","74,36",,2,2,True
v289,"Pineapple,Strawberries","74,36",,2,2,True
v290,"Pineapple,Strawberries","74,36",,2,2,True
v291,"Pineapple,Strawberries","43,36",,2,2,True
v292,"Pineapple,Strawberries","43,36",,2,2,True
v293,"Pineapple,Strawberries","43,36",,2,2,True
v294,"Pineapple,Strawberries","43,36",,2,2,True
v295,"Pineapple,Strawberries","43,36",,2,2,True
v296,"Pineapple,Strawberries","43,36",,2,2,True
v297,"Pineapple,Strawberries","43,36",,2,2,True
v298,"Pineapple,Strawberries","30,36",,2,2,True
v299,"Pineapple,Strawberries","30,36",,2,2,True
v300,"Pineapple,Strawberries","30,36",,2,2,True
v301,"Pineapple,Strawberries","30,36",,2,2,True
v302,"Pineapple,Strawberries","30,36",,2,2,True
v303,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v304,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v305,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v306,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v307,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v308,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v309,"Pineapple,Strawberries,Blueberries","30,36,8",,3,3,True
v310,"Pineapple,Strawberries,Blueberries","43,36,8",,3,3,True
v311,"Pineapple,Strawberries,Blueberries","43,36,8",,3,3,True
v312,"Pineapple,Strawberries,Blueberries","43,36,8",,3,3,True
v313,"Pineapple,Strawberries,Blueberries","74,36,8",,3,3,True
v314,"Pineapple,Strawberries,Blueberries","74,36,8",,3,3,True
v315,"Pineapple,Strawberries,Blueberries","74,36,8",,3,3,True
v316,"Pineapple,Strawberries,Blueberries","74,36,8",,3,3,True
v317,"Pineapple,Strawberries,Blueberries","74,36,13",,3,3,True
v318,"Pineapple,Strawberries,Blueberries","74,36,13",,3,3,True
v319,"Pineapple,Strawberries,Blueberries","74,36,13",,3,3,True
v320,"Pineapple,Strawberries,Blueberries","74,36,13",,3,3,True
v321,"Pineapple,Strawberries,Blueberries","74,36,13",,3,3,True
